appg_slug,category_slug,category_name
hemp-carbon-capture-and-rural-development,FOOD_AGRICULTURE_RURAL_AFFAIRS,"Food, Agriculture & Rural Affairs"
heritage-rail,ARTS_CULTURE_HERITAGE_MEDIA,"Arts, Culture, Heritage & Media"
historic-vehicles,ARTS_CULTURE_HERITAGE_MEDIA,"Arts, Culture, Heritage & Media"
hiv-aids-and-sexual-health,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
holy-see,INTERNATIONAL_AFFAIRS_DEVELOPMENT_TRADE,"International Affairs, Development & Trade"
holy-see,RELIGION_FAITH_BELIEF_COMMUNITIES,"Religion, Faith & Belief Communities"
homelessness,HOUSING_PLANNING_BUILT_ENVIRONMENT,"Housing, Planning & Built Environment"
homelessness,HOUSING_PLANNING_BUILT_ENVIRONMENT,"Housing, Planning & Built Environment"
homelessness,SOCIAL_CARE_WELFARE_FAMILY_SUPPORT,"Social Care, Welfare & Family Support"
homelessness,SOCIAL_CARE_WELFARE_FAMILY_SUPPORT,"Social Care, Welfare & Family Support"
hong-kong,COUNTRY_GROUP,Country Group
hospice-and-end-of-life-care,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
hospice-and-end-of-life-care,SOCIAL_CARE_WELFARE_FAMILY_SUPPORT,"Social Care, Welfare & Family Support"
hospitality-and-tourism,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
hospitality-events-major-food-and-drink-businesses-in-wales,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
hospitality-events-major-food-and-drink-businesses-in-wales,FOOD_AGRICULTURE_RURAL_AFFAIRS,"Food, Agriculture & Rural Affairs"
hospitality-events-major-food-and-drink-businesses-in-wales,REGIONS_NATIONS_DEVOLUTION,"Regions, Nations & Devolution"
households-in-temporary-accommodation,EDUCATION_SKILLS_YOUTH,"Education, Skills & Youth"
households-in-temporary-accommodation,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
households-in-temporary-accommodation,HOUSING_PLANNING_BUILT_ENVIRONMENT,"Housing, Planning & Built Environment"
households-in-temporary-accommodation,SOCIAL_CARE_WELFARE_FAMILY_SUPPORT,"Social Care, Welfare & Family Support"
housing-and-care-for-older-people,HOUSING_PLANNING_BUILT_ENVIRONMENT,"Housing, Planning & Built Environment"
human-rights,HUMAN_RIGHTS_EQUALITY_SOCIAL_JUSTICE,"Human Rights, Equality & Social Justice"
human-rights,HUMAN_RIGHTS_EQUALITY_SOCIAL_JUSTICE,"Human Rights, Equality & Social Justice"
human-rights,HUMAN_RIGHTS_EQUALITY_SOCIAL_JUSTICE,"Human Rights, Equality & Social Justice"
human-trafficking-and-modern-slavery,HUMAN_RIGHTS_EQUALITY_SOCIAL_JUSTICE,"Human Rights, Equality & Social Justice"
human-trafficking-and-modern-slavery,JUSTICE_LAW_SECURITY,"Justice, Law & Security"
humanist,RELIGION_FAITH_BELIEF_COMMUNITIES,"Religion, Faith & Belief Communities"
hydrogen,ENERGY_UTILITIES,Energy & Utilities
hydrogen,ENVIRONMENT_CLIMATE_SUSTAINABILITY,"Environment, Climate & Sustainability"
hydrogen,SCIENCE_TECHNOLOGY_INNOVATION,"Science, Technology & Innovation"
immigration-detention,HUMAN_RIGHTS_EQUALITY_SOCIAL_JUSTICE,"Human Rights, Equality & Social Justice"
immigration-detention,JUSTICE_LAW_SECURITY,"Justice, Law & Security"
inclusion-and-nurture-in-education,EDUCATION_SKILLS_YOUTH,"Education, Skills & Youth"
india,COUNTRY_GROUP,Country Group
india,COUNTRY_GROUP,Country Group
india,INTERNATIONAL_AFFAIRS_DEVELOPMENT_TRADE,"International Affairs, Development & Trade"
indian-traditional-sciences,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
indonesia,COUNTRY_GROUP,Country Group
industrial-hemp,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
industrial-strategy,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
industrialised-construction,HOUSING_PLANNING_BUILT_ENVIRONMENT,"Housing, Planning & Built Environment"
infant-feeding,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
infant-feeding,SOCIAL_CARE_WELFARE_FAMILY_SUPPORT,"Social Care, Welfare & Family Support"
infant-feeding-and-inequalities,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
infrastructure,INFRASTRUCTURE_TRANSPORT_MOBILITY,"Infrastructure, Transport & Mobility"
insurance-and-financial-services,FINANCE_MARKETS_CONSUMER_AFFAIRS,"Finance, Markets & Consumer Affairs"
intellectual-property,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
intellectual-property,SCIENCE_TECHNOLOGY_INNOVATION,"Science, Technology & Innovation"
interfaith-dialogue,RELIGION_FAITH_BELIEF_COMMUNITIES,"Religion, Faith & Belief Communities"
intergenerational-inquiry,EDUCATION_SKILLS_YOUTH,"Education, Skills & Youth"
intergenerational-inquiry,GOVERNANCE_DEMOCRACY_POLITICAL_REFORM,"Governance, Democracy & Political Reform"
international-conservation,ENVIRONMENT_CLIMATE_SUSTAINABILITY,"Environment, Climate & Sustainability"
international-freedom-of-religion-or-belief,HUMAN_RIGHTS_EQUALITY_SOCIAL_JUSTICE,"Human Rights, Equality & Social Justice"
international-freedom-of-religion-or-belief,INTERNATIONAL_AFFAIRS_DEVELOPMENT_TRADE,"International Affairs, Development & Trade"
international-freedom-of-religion-or-belief,RELIGION_FAITH_BELIEF_COMMUNITIES,"Religion, Faith & Belief Communities"
international-law-justice-and-accountability,INTERNATIONAL_AFFAIRS_DEVELOPMENT_TRADE,"International Affairs, Development & Trade"
international-law-justice-and-accountability,JUSTICE_LAW_SECURITY,"Justice, Law & Security"
international-students,EDUCATION_SKILLS_YOUTH,"Education, Skills & Youth"
international-trade-and-investment,INTERNATIONAL_AFFAIRS_DEVELOPMENT_TRADE,"International Affairs, Development & Trade"
internet-communications-and-technology,SCIENCE_TECHNOLOGY_INNOVATION,"Science, Technology & Innovation"
investment-fraud-and-fairer-financial-services,FINANCE_MARKETS_CONSUMER_AFFAIRS,"Finance, Markets & Consumer Affairs"
iraq,COUNTRY_GROUP,Country Group
ireland-and-the-irish-in-britain,COUNTRY_GROUP,Country Group
islamic-and-ethical-finance,FINANCE_MARKETS_CONSUMER_AFFAIRS,"Finance, Markets & Consumer Affairs"
islamic-and-ethical-finance,RELIGION_FAITH_BELIEF_COMMUNITIES,"Religion, Faith & Belief Communities"
isle-of-man-manx,COUNTRY_GROUP,Country Group
israel,COUNTRY_GROUP,Country Group
italy,COUNTRY_GROUP,Country Group
itv,ARTS_CULTURE_HERITAGE_MEDIA,"Arts, Culture, Heritage & Media"
jamaica,COUNTRY_GROUP,Country Group
japan,COUNTRY_GROUP,Country Group
japan,COUNTRY_GROUP,Country Group
japan,INTERNATIONAL_AFFAIRS_DEVELOPMENT_TRADE,"International Affairs, Development & Trade"
jazz,ARTS_CULTURE_HERITAGE_MEDIA,"Arts, Culture, Heritage & Media"
jordan,COUNTRY_GROUP,Country Group
kashmir,COUNTRY_GROUP,Country Group
key-cities,GOVERNANCE_DEMOCRACY_POLITICAL_REFORM,"Governance, Democracy & Political Reform"
key-cities,REGIONS_NATIONS_DEVOLUTION,"Regions, Nations & Devolution"
kidney,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
kinship-care,SOCIAL_CARE_WELFARE_FAMILY_SUPPORT,"Social Care, Welfare & Family Support"
kosovo-and-albania,COUNTRY_GROUP,Country Group
kurdistan-region-in-iraq,COUNTRY_GROUP,Country Group
kurds,HUMAN_RIGHTS_EQUALITY_SOCIAL_JUSTICE,"Human Rights, Equality & Social Justice"
kurds,INTERNATIONAL_AFFAIRS_DEVELOPMENT_TRADE,"International Affairs, Development & Trade"
kuwait,COUNTRY_GROUP,Country Group
lancashire,REGIONS_NATIONS_DEVOLUTION,"Regions, Nations & Devolution"
latin-america,COUNTRY_GROUP,Country Group
leamside-line,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
leamside-line,ENVIRONMENT_CLIMATE_SUSTAINABILITY,"Environment, Climate & Sustainability"
leamside-line,INFRASTRUCTURE_TRANSPORT_MOBILITY,"Infrastructure, Transport & Mobility"
learning-disability,EDUCATION_SKILLS_YOUTH,"Education, Skills & Youth"
learning-disability,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
learning-disability,HUMAN_RIGHTS_EQUALITY_SOCIAL_JUSTICE,"Human Rights, Equality & Social Justice"
learning-disability,REGIONS_NATIONS_DEVOLUTION,"Regions, Nations & Devolution"
learning-disability,SOCIAL_CARE_WELFARE_FAMILY_SUPPORT,"Social Care, Welfare & Family Support"
learning-disability,SOCIAL_CARE_WELFARE_FAMILY_SUPPORT,"Social Care, Welfare & Family Support"
learning-disability,SOCIAL_CARE_WELFARE_FAMILY_SUPPORT,"Social Care, Welfare & Family Support"
learning-disability,SOCIAL_CARE_WELFARE_FAMILY_SUPPORT,"Social Care, Welfare & Family Support"
leasehold-and-commonhold-reform,HOUSING_PLANNING_BUILT_ENVIRONMENT,"Housing, Planning & Built Environment"
lebanon,COUNTRY_GROUP,Country Group
legal-and-constitutional-affairs,GOVERNANCE_DEMOCRACY_POLITICAL_REFORM,"Governance, Democracy & Political Reform"
legal-and-constitutional-affairs,JUSTICE_LAW_SECURITY,"Justice, Law & Security"
less-survivable-cancers,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
libya,COUNTRY_GROUP,Country Group
life-sciences,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
life-sciences,SCIENCE_TECHNOLOGY_INNOVATION,"Science, Technology & Innovation"
life-sciences,SCIENCE_TECHNOLOGY_INNOVATION,"Science, Technology & Innovation"
listed-properties,ARTS_CULTURE_HERITAGE_MEDIA,"Arts, Culture, Heritage & Media"
listed-properties,HOUSING_PLANNING_BUILT_ENVIRONMENT,"Housing, Planning & Built Environment"
literacy,EDUCATION_SKILLS_YOUTH,"Education, Skills & Youth"
lithuania,COUNTRY_GROUP,Country Group
liver-disease-and-liver-cancer,COUNTRY_GROUP,Country Group
liver-disease-and-liver-cancer,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
liver-disease-and-liver-cancer,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
liver-disease-and-liver-cancer,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
liver-disease-and-liver-cancer,REGIONS_NATIONS_DEVOLUTION,"Regions, Nations & Devolution"
liverpool-city-region,REGIONS_NATIONS_DEVOLUTION,"Regions, Nations & Devolution"
loan-charge-and-taxpayer-fairness,FINANCE_MARKETS_CONSUMER_AFFAIRS,"Finance, Markets & Consumer Affairs"
local-government,GOVERNANCE_DEMOCRACY_POLITICAL_REFORM,"Governance, Democracy & Political Reform"
local-growth,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
local-growth,REGIONS_NATIONS_DEVOLUTION,"Regions, Nations & Devolution"
local-markets,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
local-markets,FINANCE_MARKETS_CONSUMER_AFFAIRS,"Finance, Markets & Consumer Affairs"
local-nature-recovery,ENVIRONMENT_CLIMATE_SUSTAINABILITY,"Environment, Climate & Sustainability"
london,REGIONS_NATIONS_DEVOLUTION,"Regions, Nations & Devolution"
long-covid,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
long-covid,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
long-covid,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
long-covid,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
magnitsky-sanctions-and-reparation,HUMAN_RIGHTS_EQUALITY_SOCIAL_JUSTICE,"Human Rights, Equality & Social Justice"
magnitsky-sanctions-and-reparation,INTERNATIONAL_AFFAIRS_DEVELOPMENT_TRADE,"International Affairs, Development & Trade"
magnitsky-sanctions-and-reparation,JUSTICE_LAW_SECURITY,"Justice, Law & Security"
malaria-and-neglected-tropical-diseases,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
malaria-and-neglected-tropical-diseases,INTERNATIONAL_AFFAIRS_DEVELOPMENT_TRADE,"International Affairs, Development & Trade"
malaysia,COUNTRY_GROUP,Country Group
maldives,COUNTRY_GROUP,Country Group
male-suicide,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
male-suicide,SOCIAL_CARE_WELFARE_FAMILY_SUPPORT,"Social Care, Welfare & Family Support"
male-suicide-and-mental-health,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
male-suicide-and-mental-health,SOCIAL_CARE_WELFARE_FAMILY_SUPPORT,"Social Care, Welfare & Family Support"
malta,COUNTRY_GROUP,Country Group
manufacturing,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
marine-energy,ENERGY_UTILITIES,Energy & Utilities
maritime-and-ports,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
maritime-and-ports,INFRASTRUCTURE_TRANSPORT_MOBILITY,"Infrastructure, Transport & Mobility"
maternity,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
media,ARTS_CULTURE_HERITAGE_MEDIA,"Arts, Culture, Heritage & Media"
media-freedom,ARTS_CULTURE_HERITAGE_MEDIA,"Arts, Culture, Heritage & Media"
media-freedom,HUMAN_RIGHTS_EQUALITY_SOCIAL_JUSTICE,"Human Rights, Equality & Social Justice"
media-freedom,INTERNATIONAL_AFFAIRS_DEVELOPMENT_TRADE,"International Affairs, Development & Trade"
medical-cannabis-under-prescription,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
men-and-boys-issues,SOCIAL_CARE_WELFARE_FAMILY_SUPPORT,"Social Care, Welfare & Family Support"
menopause,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
mental-health,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
mental-health,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
mexico,COUNTRY_GROUP,Country Group
micromobility,ENVIRONMENT_CLIMATE_SUSTAINABILITY,"Environment, Climate & Sustainability"
micromobility,INFRASTRUCTURE_TRANSPORT_MOBILITY,"Infrastructure, Transport & Mobility"
microplastics,ENVIRONMENT_CLIMATE_SUSTAINABILITY,"Environment, Climate & Sustainability"
migration,HUMAN_RIGHTS_EQUALITY_SOCIAL_JUSTICE,"Human Rights, Equality & Social Justice"
migration,HUMAN_RIGHTS_EQUALITY_SOCIAL_JUSTICE,"Human Rights, Equality & Social Justice"
migration,INTERNATIONAL_AFFAIRS_DEVELOPMENT_TRADE,"International Affairs, Development & Trade"
miscarriages-of-justice,JUSTICE_LAW_SECURITY,"Justice, Law & Security"
missing-children-and-adults,JUSTICE_LAW_SECURITY,"Justice, Law & Security"
missing-children-and-adults,SOCIAL_CARE_WELFARE_FAMILY_SUPPORT,"Social Care, Welfare & Family Support"
modern-conflict,JUSTICE_LAW_SECURITY,"Justice, Law & Security"
modern-languages,EDUCATION_SKILLS_YOUTH,"Education, Skills & Youth"
modernising-employment,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
moldova,COUNTRY_GROUP,Country Group
mongolia,COUNTRY_GROUP,Country Group
morocco,COUNTRY_GROUP,Country Group
motor,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
motor,ENVIRONMENT_CLIMATE_SUSTAINABILITY,"Environment, Climate & Sustainability"
motor,INFRASTRUCTURE_TRANSPORT_MOBILITY,"Infrastructure, Transport & Mobility"
motor-neurone-disease,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
multiple-sclerosis,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
music,ARTS_CULTURE_HERITAGE_MEDIA,"Arts, Culture, Heritage & Media"
music,ARTS_CULTURE_HERITAGE_MEDIA,"Arts, Culture, Heritage & Media"
music,ARTS_CULTURE_HERITAGE_MEDIA,"Arts, Culture, Heritage & Media"
music,ARTS_CULTURE_HERITAGE_MEDIA,"Arts, Culture, Heritage & Media"
music,COUNTRY_GROUP,Country Group
music,REGIONS_NATIONS_DEVOLUTION,"Regions, Nations & Devolution"
music-education,ARTS_CULTURE_HERITAGE_MEDIA,"Arts, Culture, Heritage & Media"
music-education,EDUCATION_SKILLS_YOUTH,"Education, Skills & Youth"
mutuals,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
myalgic-encephalomyelitis-me,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
national-parks-and-national-landscapes,ENVIRONMENT_CLIMATE_SUSTAINABILITY,"Environment, Climate & Sustainability"
national-trust,ARTS_CULTURE_HERITAGE_MEDIA,"Arts, Culture, Heritage & Media"
nepal,COUNTRY_GROUP,Country Group
net-zero,ENVIRONMENT_CLIMATE_SUSTAINABILITY,"Environment, Climate & Sustainability"
netherlands,COUNTRY_GROUP,Country Group
new-towns,HOUSING_PLANNING_BUILT_ENVIRONMENT,"Housing, Planning & Built Environment"
nigeria,COUNTRY_GROUP,Country Group
night-time-economy,ARTS_CULTURE_HERITAGE_MEDIA,"Arts, Culture, Heritage & Media"
night-time-economy,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
nordic-countries,COUNTRY_GROUP,Country Group
north-east,REGIONS_NATIONS_DEVOLUTION,"Regions, Nations & Devolution"
north-korea,COUNTRY_GROUP,Country Group
north-macedonia,COUNTRY_GROUP,Country Group
northern-culture,ARTS_CULTURE_HERITAGE_MEDIA,"Arts, Culture, Heritage & Media"
northern-culture,REGIONS_NATIONS_DEVOLUTION,"Regions, Nations & Devolution"
nuclear-energy,ENERGY_UTILITIES,Energy & Utilities
nuclear-energy,ENERGY_UTILITIES,Energy & Utilities
nuclear-energy,ENERGY_UTILITIES,Energy & Utilities
nuclear-energy,REGIONS_NATIONS_DEVOLUTION,"Regions, Nations & Devolution"
nutrition-for-development,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
nutrition-for-development,INTERNATIONAL_AFFAIRS_DEVELOPMENT_TRADE,"International Affairs, Development & Trade"
obesity,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
obstructive-sleep-apnoea,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
occupational-safety-and-health,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
occupational-safety-and-health,JUSTICE_LAW_SECURITY,"Justice, Law & Security"
ocean,ENVIRONMENT_CLIMATE_SUSTAINABILITY,"Environment, Climate & Sustainability"
oman,COUNTRY_GROUP,Country Group
open-banking-and-payments,FINANCE_MARKETS_CONSUMER_AFFAIRS,"Finance, Markets & Consumer Affairs"
open-finance-and-payments,FINANCE_MARKETS_CONSUMER_AFFAIRS,"Finance, Markets & Consumer Affairs"
opera,ARTS_CULTURE_HERITAGE_MEDIA,"Arts, Culture, Heritage & Media"
osteoporosis-and-bone-health,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
outdoor-learning,ENVIRONMENT_CLIMATE_SUSTAINABILITY,"Environment, Climate & Sustainability"
outdoor-recreation-and-access-to-nature,ENVIRONMENT_CLIMATE_SUSTAINABILITY,"Environment, Climate & Sustainability"
outdoor-recreation-and-access-to-nature,SPORT_RECREATION_PHYSICAL_ACTIVITY,"Sport, Recreation & Physical Activity"
packaging-in-the-circular-economy,ENVIRONMENT_CLIMATE_SUSTAINABILITY,"Environment, Climate & Sustainability"
pakistan,COUNTRY_GROUP,Country Group
pakistani-minorities,HUMAN_RIGHTS_EQUALITY_SOCIAL_JUSTICE,"Human Rights, Equality & Social Justice"
pakistani-minorities,INTERNATIONAL_AFFAIRS_DEVELOPMENT_TRADE,"International Affairs, Development & Trade"
pakistani-minorities,RELIGION_FAITH_BELIEF_COMMUNITIES,"Religion, Faith & Belief Communities"
palestine,COUNTRY_GROUP,Country Group
palestine,HUMAN_RIGHTS_EQUALITY_SOCIAL_JUSTICE,"Human Rights, Equality & Social Justice"
palestine,INTERNATIONAL_AFFAIRS_DEVELOPMENT_TRADE,"International Affairs, Development & Trade"
pandemic-response-and-recovery,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
pandemic-response-and-recovery,SOCIAL_CARE_WELFARE_FAMILY_SUPPORT,"Social Care, Welfare & Family Support"
pans-pandas,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
parents,SOCIAL_CARE_WELFARE_FAMILY_SUPPORT,"Social Care, Welfare & Family Support"
park-homes,HOUSING_PLANNING_BUILT_ENVIRONMENT,"Housing, Planning & Built Environment"
parkinsons,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
parkrun,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
parks-and-green-spaces,ENVIRONMENT_CLIMATE_SUSTAINABILITY,"Environment, Climate & Sustainability"
patient-safety,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
penal-affairs,JUSTICE_LAW_SECURITY,"Justice, Law & Security"
pensions-and-growth,ECONOMY_BUSINESS_INDUSTRY,"Economy, Business & Industry"
pensions-and-growth,FINANCE_MARKETS_CONSUMER_AFFAIRS,"Finance, Markets & Consumer Affairs"
performing-arts-education-and-training,ARTS_CULTURE_HERITAGE_MEDIA,"Arts, Culture, Heritage & Media"
performing-arts-education-and-training,EDUCATION_SKILLS_YOUTH,"Education, Skills & Youth"
perpetrators-of-domestic-abuse,HUMAN_RIGHTS_EQUALITY_SOCIAL_JUSTICE,"Human Rights, Equality & Social Justice"
perpetrators-of-domestic-abuse,SOCIAL_CARE_WELFARE_FAMILY_SUPPORT,"Social Care, Welfare & Family Support"
pharmacy,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
phasing-out-animal-experiments-in-medical-research,ANIMALS_ANIMAL_WELFARE,Animals & Animal Welfare
play,EDUCATION_SKILLS_YOUTH,"Education, Skills & Youth"
play,SOCIAL_CARE_WELFARE_FAMILY_SUPPORT,"Social Care, Welfare & Family Support"
poland,COUNTRY_GROUP,Country Group
policing,JUSTICE_LAW_SECURITY,"Justice, Law & Security"
policing,JUSTICE_LAW_SECURITY,"Justice, Law & Security"
policing,JUSTICE_LAW_SECURITY,"Justice, Law & Security"
policing,REGIONS_NATIONS_DEVOLUTION,"Regions, Nations & Devolution"
policing,REGIONS_NATIONS_DEVOLUTION,"Regions, Nations & Devolution"
political-and-media-literacy,EDUCATION_SKILLS_YOUTH,"Education, Skills & Youth"
polycystic-ovary-syndrome-pcos,HEALTH_MEDICINE_PUBLIC_HEALTH,"Health, Medicine & Public Health"
portugal,COUNTRY_GROUP,Country Group
poverty-and-inequality,HUMAN_RIGHTS_EQUALITY_SOCIAL_JUSTICE,"Human Rights, Equality & Social Justice"
poverty-and-inequality,SOCIAL_CARE_WELFARE_FAMILY_SUPPORT,"Social Care, Welfare & Family Support"
